[0.376s] Invoking command in '/home/user/dd2419_ws/src/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dd2419_ws/install/robp_interfaces:/opt/ros/humble /usr/bin/cmake --build /home/user/dd2419_ws/src/build/rplidar_ros -- -j8 -l8
[0.448s] [ 47%] Built target rplidar_composition
[0.450s] [ 94%] Built target rplidar_node
[0.454s] [100%] Built target rplidar_client
[0.546s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.546s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.546s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.546s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.546s] -- Symlinking: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.555s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.555s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.555s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.555s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.555s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.555s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/package.xml
