[0.032s] Invoking command in '/home/user/dd2419_ws/src/build/rplidar_ros': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/dd2419_ws/src/build/rplidar_ros -- -j8 -l8
[0.063s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[0.063s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[0.065s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[0.085s] [  5%] Built target rplidar_client
[0.094s] [ 52%] Built target rplidar_node
[0.097s] [100%] Built target rplidar_composition
[0.161s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.161s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.161s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.161s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.161s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.161s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.161s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.162s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.162s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.162s] -- Symlinking: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.168s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.168s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.169s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.169s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.169s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.169s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/package.xml
[0.170s] Invoked command in '/home/user/dd2419_ws/src/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/dd2419_ws/src/build/rplidar_ros
